relative_path,sha256,size_bytes
06_scoring/PAPER_OUTPUT/00_status/standalone_expected_status.json,1344c98f2000e7058b8cac732ef4af62555c128ea765b1ca88c5feb5361df6b7,1165
06_scoring/scripts/__init__.py,e08298baef94ebe100f9f8faed55e2949b5cd5907d50ddac04e174b65424b7f2,52
06_scoring/scripts/aggregate_claim_scores.py,df63cadffd2f5bfb90101f7f7ad1d76dec3fcddc9755ffd2799fe38abc4d7da2,4794
06_scoring/scripts/aggregate_dimensionwise_mda_scores.py,67862601ea3a29097328e6e8113970d3f7f42915d3f5aab6820a6308545e3918,12221
06_scoring/scripts/aggregate_scores.py,521dcdc2800fb1d40c5ef1f8fd86208873e6223f29183520e427b1f8c7d054d1,13330
06_scoring/scripts/audit_ar02_numeric_discrepancies.py,55e7ce3ac9ae8b055c281343a3efc2a1e3a1471570bc71f556fc8ca14b9e13d1,6627
06_scoring/scripts/audit_filter_news_relevance.py,d50a302beb94a7bd201387e4caef405cbc05c3ff44a23740d308786f99ea989a,42809
06_scoring/scripts/audit_mda_ar02_adjustments.py,a87a6d0c0fad882e0b61e9a3a7eb94124385020ee20ad34e7295d23651df5b88,8512
06_scoring/scripts/audit_mda_clean_texts.py,c59bcf5769ee02c0ada9bd07031e48a9f544ccd5ff3df5eab0912d3d4136108a,4387
06_scoring/scripts/audit_mda_initial_scores.py,29f227642ed610bde1324b9467cd8c3a4c29a5c8e9c93e1495361a276e60b545,5477
06_scoring/scripts/audit_mda_semantic_evidence.py,c9587da2720bd5df282bbabec63464d80db250eb0243a0728c5a776b37c7663f,10186
06_scoring/scripts/backfill_qwen_runtime_metadata.py,c964d0c0b9a2c9d480ab12b80812c04458b53f537d86467b7fa82ea9bc3b642f,8250
06_scoring/scripts/build_blocker_status_reports.py,fbaeec205c912cc2cff71ef77c8248a71c5e7081407e49b6f4dc7da6f585d25b,8438
06_scoring/scripts/build_desktop_score_package.py,4e7e75d7023218823712c9d74de967fe3bba82a28d2413a995941a62b6722513,11103
06_scoring/scripts/build_final_deliverable_clean.py,9aac9eeafb0008fa6dedbf7bace1b32e151d217b9f73359ece90a50f09ba5a91,25577
06_scoring/scripts/build_final_deliverable_with_news.py,5edb16f6fd30a0c3e8cbbee1cbb1e6aa4e755a3e8fcdfbfb4f2aebf156ca8c96,12773
06_scoring/scripts/build_human_validation_sample.py,8eeb31012246d1754e5b49ef056dcae29c63e3b0bb8e40223249b033c6cb7e23,11688
06_scoring/scripts/build_mda_final_tables_v2.py,62739b0e97f1c2b4cbc09a9f0afd576a05772990d106993f6ad46773ab5eed81,11865
06_scoring/scripts/build_mda_rescore_decision_report.py,34a7786be0fee67bf64c972bd2ceb39ee683c80c71e187b5f2e1b566fa0506c5,5029
06_scoring/scripts/build_mda_stability_complete_outputs.py,ab0a4bb008215ed6cbbe9333f04776d1111dd23f2e7084e8fdd147972ddab825,8172
06_scoring/scripts/build_news_minimal_pipeline.py,7ef92fffc353ed62a6ece937aa8e9d71b30332a5f6edf0f6710d2604b60eb3f0,10266
06_scoring/scripts/build_news_registry.py,3d7031ea4be11ea3e8000cff629f7e24e8580790d71431644fba779c79c976c9,8124
06_scoring/scripts/build_news_registry_from_filter_news.py,d4dc7e15b91cdacd5fefc7b79c854f302250d885e1e382a4602f02b845bc3b5a,6265
06_scoring/scripts/build_paper_cross_validation_section.py,7f0fd5088e91e5b47220aef811ad6d2fb0c4d7bb4151d89a043566b0e47abf89,6352
06_scoring/scripts/build_paper_data_section.py,d93dc495770e0d03ecc45ec2a19e36c1b552e482d8763183adf08791055db447,7941
06_scoring/scripts/build_paper_limitations.py,91ef1f2e282ecc5d4968e6757923a102fd0163b68e378dc9053b163ac5fab15a,6615
06_scoring/scripts/build_paper_methods_section.py,2a916e0bd5b7aab4c0b54e66aa1e78b85f0dc2ddcc4b26d777a4d9c425a1478a,8114
06_scoring/scripts/build_paper_ready_report.py,5e796e6c1c7d0d528c25d2e956fd440c3141c616d6a91045e2bd78e630519dec,4630
06_scoring/scripts/build_paper_reproducibility_package.py,58a279cdffb1f6c7a5f824f925427522d4110f0ac6929e8b4e34c5c3f211f159,15003
06_scoring/scripts/build_paper_results_tables.py,8b4cee40a27a14e64deec7e8250fccb83a986beaa911e11e3949a0928d7ec5e3,12232
06_scoring/scripts/build_paper_scoring_framework.py,f0dce18da7cc582ceb25ea59cbddaea3d95e071189e46aa39e412ef279ec48f5,3200
06_scoring/scripts/build_paper_stability_and_qc.py,cde93a273c65bcd44c4264bf2ac174554c83431c0c31777234a55ed2eedb104d,7080
06_scoring/scripts/build_real_news_registry.py,d6c93fc48c7110ceef954a60ab193598d582b5e27585804af40f53b4771cc107,10902
06_scoring/scripts/build_review_log.py,d016836713ed875e76c488fed6502e8630002588dcf0bb6669dcea77b25fa6a9,1680
06_scoring/scripts/build_stability_report.py,5227af64ad20fa861fe2517838e216b92fd0763fd07b942ff95bdb96940c22b0,9351
06_scoring/scripts/build_summary_report.py,4be3c8d4add2406c5ea35619b712488a106bbc4574bdae2d2da53149de0f86c2,787
06_scoring/scripts/check_ollama.py,8fd397e84fba53c6505846925dc9354697909197f47ca07c77424880417fd2e2,4890
06_scoring/scripts/check_real_news_availability.py,17ae4a4c52f7ccf4ca7b6996e55315e83b3890a69dd1850aaabc2c3fa4adcab5,5763
06_scoring/scripts/claim_utils.py,d4609bee9aa4a9e557b49bf464923c027d9e9be5c5244c08c6e0f70f71d7ecd8,17166
06_scoring/scripts/clean_mda_texts_v2.py,a452397d3f70ada7905baf78adc78a38089854e6a8bcd85186aabfb25d84e7fc,7747
06_scoring/scripts/compare_claim_vs_document_scoring.py,2b13887fb9c1f2ab364aa83f5c211caf3854e827c625e73d0b469df71bfd3b8d,6564
06_scoring/scripts/compare_mda_v1_v2_scores.py,47abaa9fd92d45b00c83c1415711e0c3a48dc7c64c0362b8d26964811fd27974,4082
06_scoring/scripts/compute_human_model_agreement.py,5627b6294bb2c51c7a36008d86c5b865c7b54042485527fc76df78070e1e0026,5025
06_scoring/scripts/diagnose_mda_stability_blocker.py,cf677cb8620175be4f24b638a4eb7c0e0be7f762e6bcd6ddae3d655e8abcfd7e,24050
06_scoring/scripts/diagnose_mda_stability_failures.py,a2c317f0fe2ab4197666d519944debd65b1b5b03259fc48b839b5eae7b1080e1,7908
06_scoring/scripts/diagnose_mda_v2_sample_failures.py,5b6b447bc9a09227a7a2264b28064bdc432be945f27fad36cec6d0d9fced6211,8345
06_scoring/scripts/diagnose_qwen_json_failures.py,6804c47f855e66577c486c2912dd46b4548162f3715f253b23a3552f6c4ee6e9,10808
06_scoring/scripts/discover_real_news_across_project.py,486bc9c6769403aa03f382939b696f385aa686f04cea43f6c071989b6f7be840,12462
06_scoring/scripts/extract_filter_news_texts.py,9333f210d4370abed11ecbc7aea779de036cefaf596c8b8691bb965e6eb3fc67,4796
06_scoring/scripts/extract_mda_claims.py,6ff248114a71e44cf9beaa3f81721d211e39b0656d989cb7b863cbbe5f0387b6,2837
06_scoring/scripts/extract_news_claims.py,9ac01f92f5ad26a2c72dd0e05926aa5786a54240396140a7401adebd65eff242,2695
06_scoring/scripts/extract_news_texts.py,266112509d28c7adfe28affe5c9e5491633bb2739e30c78962458fbb6d03f2ec,4576
06_scoring/scripts/extract_real_news_texts.py,9b257f3a9a894feed361861fc95519b02c9c11101892c21e752fdbf26bdb17fb,5560
06_scoring/scripts/filter_news_common.py,349003faa16da55ff136b06dd46fd70a5f9b813b1390618d0b1137aaf5aa38bf,22214
06_scoring/scripts/finalize_filter_news_cross_validation.py,09cbd6c3770945d81893cf490afdfaa729e56bf9aaf1da4bae1d1048b1d4b430,7503
06_scoring/scripts/freeze_mda_initial_scoring.py,5eaf0db1484d143dcee88a70c5a9754e802501f19a6b32554dad263e0a912295,2841
06_scoring/scripts/generate_news_missing_next_steps.py,2dcc2fdaa2adf2e2ff9b5cfb14b038a95e2a0b3f679729e2504276cb91140d49,1861
06_scoring/scripts/import_filter_news_zip.py,dc8150b8f0aec01772582dfdf490e00041c85a7fa45daa7954e98f1e82e82b32,7158
06_scoring/scripts/json_stabilization.py,faa2a7feb8a854705c84a9d844e6ced96f6827aea62169c9e807e89143670eae,11591
06_scoring/scripts/llm_clients.py,471db9d7bbfe9f3467cee887e3f3d7d0943e26b87efaffb6ca6230a0bbb7688f,9351
06_scoring/scripts/mda_numeric_checker.py,5436511c86c335e87c32ec7e7b83b5ab135ea5533c5aaf264c02d80ae615a908,21103
06_scoring/scripts/news_pipeline_status_check.py,9994c9b8834b017a685bfea7605f01767e2f5fb1a3dd3e499a8381b3408f0a8a,6807
06_scoring/scripts/paper_utils.py,5f17b7851913a9c77a17b26fe347584c614c65ef3d1723b2a5d90ca71bdfcbc9,13828
06_scoring/scripts/parallel_scoring.py,7549f751253d88abfd75aee3eb1aaa214c3103cb67767979eec39c4c508742f0,17759
06_scoring/scripts/prepare_mda_inputs.py,f428818b8208442ac03921b23130d257549b3b291b409ae4f2b9ae6fec420ba8,8113
06_scoring/scripts/rebuild_mda_stability_metrics.py,81725d96d7e5afb56dd62290f776b15b1f4a1177f4cad4ddded11dcd22657e0e,12891
06_scoring/scripts/rebuild_real_news_registry.py,464cd36231881612b75283b9d3674659baaca22709f92885ce987651ebd440ef,15551
06_scoring/scripts/recover_missing_mda_dimensions.py,83e93a4482947de640b356ccaadeb416b442f77441e57cbeb572d98334ef2862,10706
06_scoring/scripts/repair_existing_failed_outputs.py,f15fd19c2c81db6b3256049f47a9eb5e56d6d104b69da9f0fbe420cd319a037a,3330
06_scoring/scripts/repair_json_pipeline.py,f8878ce06153bb4c11b0306af07fe2b8e7dc7102fd4ba92e3742377e7a78ed03,2267
06_scoring/scripts/repair_mda_stability_failures.py,42b91640795beaad78f42bbcde7dd01c130d3e71c5e42b289c5c9fd1ff32e22d,16694
06_scoring/scripts/repair_ollama_runtime.py,2a5916dc5b41a57cd185404d948a35175621d633e10271b894cc3dc3cd496c42,12578
06_scoring/scripts/rerun_mda_flagged_dimensions.py,9ca11c9cb7405a4943a67336092b22cef3af246c54f5c5b8ab09041ac0e6009e,7520
06_scoring/scripts/run_claim_scoring.py,00e537cc5c5c0251aa5e253404ed86ceed13692a924701e890ed070e8fa79284,9111
06_scoring/scripts/run_context_budget_smoke_test.py,47d0f481855508645cc11012f8102a537eed26c5f9b588605f17d4e96299f272,10805
06_scoring/scripts/run_cross_validation.py,922e3b21999eaaf4dc354e1b4849de7e5d18953592850812f88e83a6447d706f,46532
06_scoring/scripts/run_filter_news_final_scoring.py,72dbc51bb35ab38ce1b89676326cebba2ed61f9e6ddac6a5744f7140bf703833,23345
06_scoring/scripts/run_filter_news_stability.py,63eb743a95ba5de2b90a1d41b72c0d04153ad27983e4a94001389593fd110073,6648
06_scoring/scripts/run_final_convergence_fix.py,74518d42eff238b22d621405b6b08b44f3d254feb87a43db0c2cb66eca84484e,13063
06_scoring/scripts/run_final_data_freeze.py,6fc422477869f52686a457d1cd626637e833449cc06b499f7474d200d96aa537,52706
06_scoring/scripts/run_mda_dimensionwise_scoring.py,cf4c84ebe608c79c897c5798fd2f17df3e55f75b06f53c78d84accebc878b5ca,37050
06_scoring/scripts/run_mda_final_full_scoring.py,5f0fb1f59a78d64f022227c3c1a5e9887a7e08b61861ef14a778a3305e94e688,6998
06_scoring/scripts/run_mda_final_repeatability_test.py,409cef567958128164673eb897b548b56a8af93fbd4655199cc3b8d8060351cd,8526
06_scoring/scripts/run_mda_semantic_repair_v2.py,72ae9d4e3ad522098dcb3b8e3bb9e492a92166e0def75c1904f75891489f70b5,9749
06_scoring/scripts/run_mda_v2_full_rescore.py,9845d3a60d796b21ad684d155cbbdea6dd9fb13eaf9ed5240fe71477368a0c52,12347
06_scoring/scripts/run_mda_v2_sample_rescore.py,ad541f81966491d36f026bebfe5f51085f73d11cdd68ae42eb334efc17bd8048,7286
06_scoring/scripts/run_mda_v2_stability_batch.py,c5124f5da77f516e6c4ee011cba10acae8ee39a9cf1ef8e079799179062a45f3,13086
06_scoring/scripts/run_one_shot_final_convergence.py,54690d494bb9f37599f412bc8297ffddb54e4f63e8c9a76b7fe9ac9b62abde4c,28694
06_scoring/scripts/run_overnight_final_delivery.py,df0f84ba7e4a2d379e46923774e40467bed6d54334b13f3bd04c1778d4af44e7,13723
06_scoring/scripts/run_paper_convergence_loop.py,c72808cab91be7e363e99bcf55e7faad458ca6c2c5932745c3d7df4598239f5a,5827
06_scoring/scripts/run_paper_readiness_check.py,39df45cab601fa245a2151efbddc7012d9caa8b2cac71840a6925d26b554e5fa,20701
06_scoring/scripts/run_paper_ready_pipeline.py,6bbf29bd63065effb6308d33369b90a71f7150ebd071c98efad706b5303a47af,6726
06_scoring/scripts/run_scoring.py,26497d29e298d16632d41bd6c431d254d54a948367af454ff61f1dfd83b94330,44921
06_scoring/scripts/run_single_dimension_scoring.py,1551d38844df7f3a617c8a8b867046817260e88352c1ef17f9e715774112288e,32487
06_scoring/scripts/run_statistical_stability_analysis.py,c99d7181a4f202ff68e9de61541c70bc9c69cd59f2d18aff53a142ce87a69dc2,5648
06_scoring/scripts/run_weight_sensitivity.py,380d7dc4bdb22bef5ed2aef37ef775ce10ff56b6900cb0878e17046bbfd80f03,23278
06_scoring/scripts/score_package_checks.py,7799ac9066bce7235d27d0ca6362d200e1f1ea6e360174f67ec58084b54bab02,4487
06_scoring/scripts/scoring_stability_monitor.py,fb9a45479a18acedeb8556faf053f336bcb30f8394d572aca354e39d2e98424c,4506
06_scoring/scripts/scoring_utils.py,b639c0f070a629e163d4d448b29551b1bb9c3f7f75d10476049946d0e789b2f1,10012
06_scoring/scripts/select_mda_dimension_context.py,6e56f2dda92b7b206e651dc9193ea7428315061faedce4a6df6f72510711de52,18637
06_scoring/scripts/select_mda_v2_rescore_sample.py,e2cf17ce183d221c6a9880e61f002ea0f930e14a400702ff779a56997f4c9403,3474
06_scoring/scripts/self_check_pipeline.py,4b8b8dffb13821e642064ecccd4a3418b84f495301c92b67927cf83a05d71c34,71891
06_scoring/scripts/snapshot_pre_final_convergence.py,1080501d249cdfe06cdddfd757a3148ae98c7497fcaffe9e0caf126edec83101,3400
06_scoring/scripts/stability_common.py,8b8cbb50b5c5a25aa6df33c8c495892a7e6e6b554be7cabb10887e3e1cbeb7c9,16861
06_scoring/scripts/stability_news_aggregation.py,248c2b8c9e535f64c286414b02e7d404a9e99f6dcc7397e725bbe52ffb17a100,9462
06_scoring/scripts/stability_repeatability.py,6148bd5a627ffb5de059fae81fce4962cb8f18e37c82a229b77826b2204b96b4,9989
06_scoring/scripts/stability_structure_comparison.py,1b248202ad052c61ff61003f9a8c30d07eb333dbfb2d99bfd1e20e45500e4f93,8902
06_scoring/scripts/stability_version_comparison.py,0e19de7db372f5e2dedd9a3da3a5f5341b6690f4c4eca9d960f3e200597fbe88,8127
06_scoring/scripts/stability_weight_sensitivity.py,d47e8fea7dfb0253e2da6305fbc7192430413f82e55c56f1f3db9d676e630dd2,18244
06_scoring/scripts/standalone_clean_reproduce.py,dd290537204a186dfa82319f1635d19f857dd7f69addec169a8229307c0b5283,2272
06_scoring/scripts/validate_dimensionwise_outputs.py,4663f774dcd4ea45f045d5d9fbc87e545898c9bf4c9d124b6ef5c31fac250346,3536
06_scoring/scripts/validate_json_outputs.py,e0c6a4bb1e1fc1bdbf49d8f6460986442cd88c0126173b9dab8dbc8a40b642b5,6571
06_scoring/scripts/validate_model_scores.py,8776241e711c6dc62d06cec46830aa4bebda032ade932556490d29d3642630ef,8640
06_scoring/scripts/validate_prompt_context_budget.py,120ded06165ca96bc6c6c32208068b59b6775b2cafe365e96890d6a808197bab,4084
06_scoring/scripts/validate_stability_outputs.py,4fe64dcad9af78d83d336572ba96a7ddc31a3bc143810c595c26691e771cbfc6,7282
06_scoring/tests/conftest.py,4c87539f0a428dbafa43939019d05167be3e501c37fc2c2b91ca7afd90100abc,207
06_scoring/tests/test_blocker_status_reports.py,c73d0b5904ddcc543730703601ce41e44b5b284aca412ba08cb998ea825816f6,3022
06_scoring/tests/test_claim_level_scoring.py,dd23e26777260192bbe3fbedb263a9ed018181e932b19aaee4fc312f92a73826,7320
06_scoring/tests/test_context_budget_rebuild.py,8d5c5f1bda86d6998941dce23403b04a1332792bb4c92ff3dc17d06a83d3ebb7,16814
06_scoring/tests/test_cross_validation.py,b6dcd4581ccf54a6bf82cabac1f403bc95d2f352c424e121219f069381a2afda,6657
06_scoring/tests/test_filter_news_pipeline.py,8348a70e1781da639b216d0d3b05029e14c1be981a34f219002a47025db1fd77,5092
06_scoring/tests/test_final_clean_v2_contract.py,8146bba6f3422c79d073d2e15711e625d3ca2b7cf35403e501714e52e75f0a24,10834
06_scoring/tests/test_final_convergence_fix.py,34a63bb90d788549aea72e81b2c676c01317e0891a594113ad2fd41e0f4c61ce,7586
06_scoring/tests/test_final_data_freeze.py,e41250651020fa1563ba498899e401ce1923de3121718e75c2ca5e7b28a18606,34348
06_scoring/tests/test_final_deliverable_clean.py,7048fd96a4335009b17e1bd5cc09c2cef68559265649aa686f7d4ee662cee900,5055
06_scoring/tests/test_final_deliverable_with_news.py,a9a5d9982cc3e1e9e0b6d9cd96fed15b7ddebdbabadc4e33bd5b67b5589bb269,5415
06_scoring/tests/test_final_scoring_convergence.py,cf780f168035cbebb144c4812edde13ac40c9b2e6a92487de4230a67d7f3d591,7671
06_scoring/tests/test_human_validation_sample.py,73f473e7f3eafe9d842f06b8dc12acce9d14d8a167efb4e9e14915568ab6b23a,4169
06_scoring/tests/test_mda_ar02_adjustment_audit.py,a7cbab9495197b5d57960e8b44234242568269953ddf8ed060c50491a847a5ec,2655
06_scoring/tests/test_mda_final_repeatability.py,67087938456a5576cc1c57cae96061d99905e414b8417fa4677b24554f381e21,3737
06_scoring/tests/test_mda_semantic_evidence_audit.py,cc9a5639c24efadc1ce37224ce74c03545e95ecdc596ce9b904f83b2987ea067,2782
06_scoring/tests/test_mda_stability_blocker_diagnosis.py,b1047a5acded41321517edaf0f534fcf364819603af8211a7973b1a8df31a0f2,4203
06_scoring/tests/test_mda_stability_complete_outputs.py,28ccdb4cedae2d88996737e01e3a5a65f6b6e4e8ae2c08abc93b57ab0f8ef721,2645
06_scoring/tests/test_mda_stability_repair_and_news_availability.py,2f0fb1f748dd5dc424b5bce7405e6488b8825b0d32e2db02f0abed7fa7d915fa,4281
06_scoring/tests/test_mda_v2_pipeline.py,e9143e26a612e1d3d46f56b939097c19cbda4d2689b585eb13402a3114c46886,3901
06_scoring/tests/test_mda_v2_stabilization.py,bd6dfda399e2fdef9f1d79c4f6fb1a116af8ee2f1e5f092aaa43d6842710db97,9098
06_scoring/tests/test_news_pipeline_completion.py,ab67f4dd844d2e98250322d31ff5ec6cb14fa1738435b871baf5311e46b381f8,9133
06_scoring/tests/test_news_refilter_pipeline.py,b89055d238a7d2899fe330334a9cd5304280afce8e32e48207958a4ca8e43baf,26121
06_scoring/tests/test_no_ollama_behavior.py,efb1f115190a58e3b9645adac91730466a6f1cd06965d8d6f53bd2e5f394434d,1125
06_scoring/tests/test_numeric_checker.py,a26abeeb5fdcdf658c477cc7461400cf099cb257f65001ec157c7a32f800a21f,3958
06_scoring/tests/test_one_shot_final_convergence.py,90d91245fbad960ec1b9f9247e1c5a4716aa636dffbbb96803bb8233b686935d,9816
06_scoring/tests/test_paper_outputs.py,670d9eb5813f3d24853712fe0266fe9a4e727b2dcba85bd03ab6b633b390122e,4419
06_scoring/tests/test_paper_readiness.py,4b0761502cfe81c0f731107b8234537158f36aa5344a678e603d50a34495ddad,10617
06_scoring/tests/test_paper_reports_no_false_claims.py,c9ef5317c346bf811dd06a420b4fca6ad0689fa5159dd3d17504dd922db80cd8,3108
06_scoring/tests/test_parallel_scoring.py,12e61194339daeb5adea2051249b1ffe86bcfbee6649a4a80801b417011510c5,6233
06_scoring/tests/test_prepare_mda_inputs.py,2f420500c849ecba141046fd56a20e21ec91c4468355a8ca5640cf8ad7cd740b,2829
06_scoring/tests/test_qwen_json_stabilization.py,5b65add9027c2da7d9f77605b723e855801087b85ebc4817473e667a58625a6e,10619
06_scoring/tests/test_real_news_registry.py,18e7ee41a6e9ca98f2f05a934ab80ee5918dde5ae12447e3b506edc5f227e4ef,10708
06_scoring/tests/test_reproducibility_package.py,2b08c75061dd29a4f2aaf0a767c9c0f1bbceb751cd66ec03250de1738660765c,1520
06_scoring/tests/test_runtime_metadata_contract.py,06f4cf7e0aaeea54fed2a2c2be005ac2a3f50f3990a289947c20a5795a93eb07,3031
06_scoring/tests/test_schema_validation.py,d293cfe0906434745a8afc6ed7f5b9705d7836a611bb1b31df3aceb153c62891,4843
06_scoring/tests/test_scoring_utils.py,f34a23273fbdabc43c41b3d7b0061b66ddadf92da8e8c9d93b8f09f7243e8a1c,869
06_scoring/tests/test_single_dimension_filter.py,dcff054f42f78af6f7b81caaec9bcb7f6d8abde0a1a77408b76c55656872314e,1417
06_scoring/tests/test_statistical_stability_analysis.py,298c46425b9fd907a7d901d3b4ca0403067b84c5da85c175db51f3d33aea4774,13109
06_scoring/tests/test_weight_sensitivity.py,9a28a84f51ae1ac728fea9eef73303b1e01f83f830e753146736c7c406b9c3b9,5886
CROSS_VALIDATION/claim_links.csv,b1f501a8bebf8b369b588b5cc978d94d59f1d1f2963609293cd9eb1e9282c732,177837
CROSS_VALIDATION/cross_validation_final_summary.csv,655b7bb3a3029eea77b49ad4178c2c21295a4a764b4898afd363669837683fd3,1003
CROSS_VALIDATION/cross_validation_report.md,6469abe9db641d7fbcdbf746ada99d1534f02f168a01feb47cea29f179984d3d,1789
CROSS_VALIDATION/mda_news_cross_validation_pairs.csv,85376b7df424918da659ca1856965e1446fd0862e737839628738b31e52459c5,17412
FINAL_PACKAGE_MANIFEST.md,e4ad16d017e76ae209b6ae1bc257c91dab0d8c1defd379cde66d29c3b4b27157,490
FINAL_REPORT.md,c4ba3df5ab05cc2669a2ea879333763ff7d94b1b04b7ef19439a16645ea3daf2,1480
FINAL_STATUS.json,1344c98f2000e7058b8cac732ef4af62555c128ea765b1ca88c5feb5361df6b7,1165
HUMAN_VALIDATION/human_model_agreement_v2.json,d80ec8d630cf78517c82427e827003d51a05b552a624d6fd27faa5d5aba4b407,216
HUMAN_VALIDATION/human_validation_summary.json,41939aa046ed6fbb76959054afded355c421e1b7e6845bd361c823c452574219,431
HUMAN_VALIDATION/human_validation_summary_v2.json,dbcb80abd2b17c834a1633e04fa3bf043c1ffa87c87a5b791f18d942724c12c0,441
HUMAN_VALIDATION/mda_human_validation_instructions.md,75c4090b174c561ef785d5bb172bcc362f6b8fbb619ca5e8160d4a6e3a2dcf4f,755
HUMAN_VALIDATION/mda_human_validation_instructions_v2.md,b9815209c12ab110a04ad0c47433e6194936c7d010dcf068704732cbeabdea60,775
HUMAN_VALIDATION/mda_human_validation_sample.csv,62f364a604c9359a9466fc9e529e814656db688ca7d0e426cd4c2db44684f2a1,19926
HUMAN_VALIDATION/mda_human_validation_sample.xlsx,445395c95d724edf8af0d3548e258f0db1e791f595ae76695c46e383d0f13097,13925
HUMAN_VALIDATION/mda_human_validation_sample_v2.csv,64ea197a4e4d3e76e575652da1e7dbe4e4316e3144dae82faf882707320af5d7,84771
HUMAN_VALIDATION/mda_human_validation_sample_v2.xlsx,0abb36b821c9add49b360807d4e0cdda302e317114023145470799b4e2459cc3,33733
MDA/mda_final_document_scores.csv,323cec11a1df6f6058e70d1d0bbe362a364be93e835940f0279b887711494a77,75735
MDA/mda_final_document_scores_v2.csv,c4b4d1aa394a3e3fb6d7cfc35c5d5676137888d3d0cefafd2495fd0ab7e76b96,46957
MDA/mda_final_ratings_long.csv,0c3c95838c6f2e7f8d27bf2cc91c1fab1b38becff30029fefbeffa9fca53b7f9,678072
MDA/mda_original_document_scores.csv,8ff0dd934c982f57d50beed579ac26abe14d6e75560c1271067d692fef94eeee,38904
MDA/mda_original_ratings_long.csv,ec48ace171787053a65d265048120f262527a5c954ef81c82ace2f86a19f752d,642620
MDA/mda_repaired_document_scores.csv,dd45be3fcf29f2315f2099ac96e633614b0078e7d2a7dcda836df1aa36399edc,42480
MDA/mda_repaired_ratings_long.csv,8d570cb4017ec3a421766773f442926505c9b0c8cfb8b6fd940e88450bed0fa7,640217
MDA/mda_semantic_evidence_audit.csv,c5bef02cf79d0854c4a8cf45138ebeaa6183170bd693423e4e6a909bd979f14b,257370
